neuron_1,neuron_2,neuron_3,neuron_4
0.29,0.00,0.29,0.00
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.03
0.28,0.03,0.28,0.03
0.27,0.03,0.27,0.03
0.27,0.03,0.27,0.03
0.27,0.03,0.27,0.04
0.27,0.04,0.27,0.04
0.26,0.04,0.26,0.04
0.26,0.04,0.26,0.05
0.26,0.05,0.26,0.05
0.25,0.05,0.25,0.05
0.25,0.06,0.25,0.06
0.25,0.06,0.24,0.06
0.24,0.06,0.24,0.07
0.24,0.07,0.23,0.07
0.23,0.08,0.23,0.08
0.23,0.08,0.22,0.08
0.22,0.09,0.22,0.09
0.21,0.09,0.21,0.10
0.21,0.10,0.21,0.10
0.20,0.11,0.20,0.11
0.19,0.11,0.19,0.12
0.19,0.12,0.18,0.13
0.18,0.13,0.17,0.14
0.17,0.14,0.17,0.14
0.16,0.15,0.16,0.15
0.15,0.16,0.15,0.16
0.14,0.17,0.14,0.18
0.13,0.18,0.12,0.19
0.12,0.19,0.11,0.20
0.11,0.21,0.10,0.21
0.09,0.22,0.09,0.23
0.08,0.23,0.07,0.24
0.06,0.25,0.06,0.26
0.05,0.26,0.04,0.27
0.03,0.28,0.02,0.29
0.02,0.30,0.01,0.31
0.00,0.32,0.00,0.33
0.00,0.34,0.00,0.35
0.00,0.36,0.00,0.37
0.00,0.38,0.00,0.39
0.00,0.39,0.00,0.40
0.00,0.41,0.00,0.42
0.00,0.43,0.00,0.43
0.00,0.44,0.00,0.45
0.00,0.46,0.00,0.46
0.00,0.47,0.00,0.47
0.00,0.48,0.00,0.49
0.00,0.49,0.00,0.50
0.00,0.50,0.00,0.51
0.00,0.51,0.00,0.52
0.00,0.52,0.00,0.53
0.00,0.53,0.00,0.54
0.00,0.54,0.00,0.54
0.00,0.55,0.00,0.55
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.56
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.56
0.00,0.55,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.53
0.00,0.53,0.00,0.53
0.00,0.53,0.00,0.53
0.00,0.53,0.00,0.52
0.00,0.52,0.00,0.52
0.00,0.52,0.00,0.52
0.00,0.52,0.00,0.52
0.00,0.51,0.00,0.51
0.00,0.51,0.00,0.51
0.00,0.51,0.00,0.51
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.49
0.00,0.49,0.00,0.49
0.00,0.49,0.00,0.49
0.00,0.49,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.47,0.00,0.47
0.00,0.47,0.00,0.47
0.00,0.47,0.00,0.47
0.00,0.47,0.00,0.46
0.00,0.46,0.00,0.46
0.00,0.46,0.00,0.46
0.00,0.46,0.00,0.46
0.00,0.46,0.00,0.45
0.00,0.45,0.00,0.45
0.00,0.45,0.00,0.45
0.00,0.45,0.00,0.45
0.00,0.44,0.00,0.44
0.00,0.44,0.00,0.44
0.00,0.44,0.00,0.44
0.00,0.44,0.00,0.44
0.00,0.43,0.00,0.43
0.00,0.43,0.00,0.43
0.00,0.43,0.00,0.43
0.00,0.43,0.00,0.43
0.00,0.42,0.00,0.42
0.00,0.42,0.00,0.42
0.00,0.42,0.00,0.42
0.00,0.42,0.00,0.42
0.00,0.42,0.00,0.41
0.00,0.41,0.00,0.41
0.00,0.41,0.00,0.41
0.00,0.41,0.00,0.41
0.00,0.41,0.00,0.41
0.00,0.40,0.00,0.40
0.00,0.40,0.00,0.40
0.00,0.40,0.00,0.40
0.00,0.40,0.00,0.40
0.00,0.40,0.00,0.40
0.00,0.39,0.00,0.39
0.00,0.39,0.00,0.39
0.00,0.39,0.00,0.39
0.00,0.39,0.00,0.39
0.00,0.39,0.00,0.39
0.00,0.39,0.00,0.38
0.00,0.38,0.00,0.38
0.00,0.38,0.00,0.38
0.00,0.38,0.00,0.38
0.00,0.38,0.00,0.38
0.00,0.38,0.00,0.38
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.37
0.00,0.37,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.36
0.00,0.36,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.35
0.00,0.35,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.34,0.00,0.34
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.33
0.00,0.33,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.32
0.00,0.32,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.31
0.00,0.31,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.30
0.00,0.30,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.00,0.29,0.00,0.29
0.01,0.29,0.01,0.29
0.01,0.29,0.01,0.29
0.01,0.29,0.01,0.29
0.01,0.29,0.01,0.29
0.01,0.29,0.01,0.29
0.01,0.29,0.02,0.29
0.02,0.28,0.02,0.28
0.02,0.28,0.02,0.28
0.02,0.28,0.02,0.28
0.02,0.28,0.02,0.28
0.02,0.28,0.03,0.28
0.03,0.28,0.03,0.27
0.03,0.27,0.03,0.27
0.03,0.27,0.03,0.27
0.04,0.27,0.04,0.27
0.04,0.26,0.04,0.26
0.04,0.26,0.04,0.26
0.05,0.26,0.05,0.26
0.05,0.25,0.05,0.25
0.05,0.25,0.05,0.25
0.06,0.25,0.06,0.24
0.06,0.24,0.06,0.24
0.07,0.24,0.07,0.24
0.07,0.23,0.07,0.23
0.08,0.23,0.08,0.22
0.08,0.22,0.09,0.22
0.09,0.22,0.09,0.21
0.09,0.21,0.10,0.21
0.10,0.20,0.11,0.20
0.11,0.20,0.11,0.19
0.12,0.19,0.12,0.18
0.12,0.18,0.13,0.18
0.13,0.17,0.14,0.17
0.14,0.16,0.15,0.16
0.15,0.15,0.16,0.15
0.16,0.14,0.17,0.14
0.17,0.13,0.18,0.13
0.18,0.12,0.19,0.11
0.20,0.11,0.20,0.10
0.21,0.10,0.22,0.09
0.22,0.08,0.23,0.07
0.24,0.07,0.25,0.06
0.25,0.05,0.26,0.04
0.27,0.04,0.28,0.03
0.29,0.02,0.30,0.01
0.30,0.00,0.31,0.00
0.32,0.00,0.33,0.00
0.34,0.00,0.35,0.00
0.36,0.00,0.37,0.00
0.38,0.00,0.39,0.00
0.40,0.00,0.41,0.00
0.42,0.00,0.42,0.00
0.43,0.00,0.44,0.00
0.45,0.00,0.45,0.00
0.46,0.00,0.47,0.00
0.47,0.00,0.48,0.00
0.48,0.00,0.49,0.00
0.50,0.00,0.50,0.00
0.51,0.00,0.51,0.00
0.52,0.00,0.52,0.00
0.53,0.00,0.53,0.00
0.54,0.00,0.54,0.00
0.54,0.00,0.55,0.00
0.55,0.00,0.55,0.00
0.56,0.00,0.56,0.00
0.56,0.00,0.57,0.00
0.57,0.00,0.57,0.00
0.58,0.00,0.58,0.00
0.58,0.00,0.58,0.00
0.59,0.00,0.59,0.00
0.59,0.00,0.59,0.00
0.59,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.61,0.00
0.61,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.60,0.00
0.60,0.00,0.59,0.00
0.59,0.00,0.59,0.00
0.59,0.00,0.59,0.00
0.59,0.00,0.59,0.00
0.59,0.00,0.59,0.00
0.58,0.00,0.58,0.00
0.58,0.00,0.58,0.00
0.58,0.00,0.58,0.00
0.58,0.00,0.57,0.00
0.57,0.00,0.57,0.00
0.57,0.00,0.57,0.00
0.57,0.00,0.57,0.00
0.56,0.00,0.56,0.00
0.56,0.00,0.56,0.00
0.56,0.00,0.56,0.00
0.56,0.00,0.55,0.00
0.55,0.00,0.55,0.00
0.55,0.00,0.55,0.00
0.55,0.00,0.55,0.00
0.54,0.00,0.54,0.00
0.54,0.00,0.54,0.00
0.54,0.00,0.54,0.00
0.53,0.00,0.53,0.00
0.53,0.00,0.53,0.00
0.53,0.00,0.53,0.00
0.53,0.00,0.52,0.00
0.52,0.00,0.52,0.00
0.52,0.00,0.52,0.00
0.52,0.00,0.51,0.00
0.51,0.00,0.51,0.00
0.51,0.00,0.51,0.00
0.51,0.00,0.51,0.00
0.50,0.00,0.50,0.00
0.50,0.00,0.50,0.00
0.50,0.00,0.50,0.00
0.49,0.00,0.49,0.00
0.49,0.00,0.49,0.00
0.49,0.00,0.49,0.00
0.49,0.00,0.48,0.00
0.48,0.00,0.48,0.00
0.48,0.00,0.48,0.00
0.48,0.00,0.48,0.00
0.47,0.00,0.47,0.00
0.47,0.00,0.47,0.00
0.47,0.00,0.47,0.00
0.47,0.00,0.46,0.00
0.46,0.00,0.46,0.00
0.46,0.00,0.46,0.00
0.46,0.00,0.46,0.00
0.45,0.00,0.45,0.00
0.45,0.00,0.45,0.00
0.45,0.00,0.45,0.00
0.45,0.00,0.45,0.00
0.44,0.00,0.44,0.00
0.44,0.00,0.44,0.00
0.44,0.00,0.44,0.00
0.44,0.00,0.43,0.00
0.43,0.00,0.43,0.00
0.43,0.00,0.43,0.00
0.43,0.00,0.43,0.00
0.43,0.00,0.43,0.00
0.42,0.00,0.42,0.00
0.42,0.00,0.42,0.00
0.42,0.00,0.42,0.00
0.42,0.00,0.42,0.00
0.41,0.00,0.41,0.00
0.41,0.00,0.41,0.00
0.41,0.00,0.41,0.00
0.41,0.00,0.41,0.00
0.41,0.00,0.41,0.00
0.40,0.00,0.40,0.00
0.40,0.00,0.40,0.00
0.40,0.00,0.40,0.00
0.40,0.00,0.40,0.00
0.40,0.00,0.40,0.00
0.39,0.00,0.39,0.00
0.39,0.00,0.39,0.00
0.39,0.00,0.39,0.00
0.39,0.00,0.39,0.00
0.39,0.00,0.39,0.00
0.38,0.00,0.38,0.00
0.38,0.00,0.38,0.00
0.38,0.00,0.38,0.00
0.38,0.00,0.38,0.00
0.38,0.00,0.38,0.00
0.38,0.00,0.38,0.00
0.37,0.00,0.37,0.00
0.37,0.00,0.37,0.00
0.37,0.00,0.37,0.00
0.37,0.00,0.37,0.00
0.37,0.00,0.37,0.00
0.37,0.00,0.37,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.36,0.00
0.36,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.35,0.00
0.35,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.34,0.00,0.34,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.33,0.00,0.33,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.32,0.00
0.32,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.31,0.00
0.31,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.30,0.00
0.30,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.00,0.29,0.00
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.01,0.29,0.01
0.29,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.02
0.28,0.02,0.28,0.03
0.28,0.03,0.28,0.03
0.27,0.03,0.27,0.03
0.27,0.03,0.27,0.03
0.27,0.03,0.27,0.04
0.27,0.04,0.27,0.04
0.26,0.04,0.26,0.04
0.26,0.04,0.26,0.05
0.26,0.05,0.26,0.05
0.25,0.05,0.25,0.05
0.25,0.06,0.25,0.06
0.25,0.06,0.24,0.06
0.24,0.07,0.24,0.07
0.24,0.07,0.23,0.07
0.23,0.08,0.23,0.08
0.23,0.08,0.22,0.08
0.22,0.09,0.22,0.09
0.21,0.09,0.21,0.10
0.21,0.10,0.20,0.10
0.20,0.11,0.20,0.11
0.19,0.11,0.19,0.12
0.19,0.12,0.18,0.13
0.18,0.13,0.17,0.14
0.17,0.14,0.16,0.15
0.16,0.15,0.16,0.15
0.15,0.16,0.15,0.17
0.14,0.17,0.13,0.18
0.13,0.18,0.12,0.19
0.12,0.19,0.11,0.20
0.10,0.21,0.10,0.21
0.09,0.22,0.08,0.23
0.08,0.23,0.07,0.24
0.06,0.25,0.06,0.26
0.05,0.27,0.04,0.27
0.03,0.28,0.02,0.29
0.01,0.30,0.00,0.31
0.00,0.32,0.00,0.33
0.00,0.34,0.00,0.35
0.00,0.36,0.00,0.37
0.00,0.38,0.00,0.39
0.00,0.40,0.00,0.40
0.00,0.41,0.00,0.42
0.00,0.43,0.00,0.43
0.00,0.44,0.00,0.45
0.00,0.46,0.00,0.46
0.00,0.47,0.00,0.48
0.00,0.48,0.00,0.49
0.00,0.49,0.00,0.50
0.00,0.50,0.00,0.51
0.00,0.51,0.00,0.52
0.00,0.52,0.00,0.53
0.00,0.53,0.00,0.54
0.00,0.54,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.61,0.00,0.61
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.60,0.00,0.60
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.59,0.00,0.59
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.58,0.00,0.58
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.57
0.00,0.57,0.00,0.56
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.56
0.00,0.56,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.55,0.00,0.55
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.54
0.00,0.54,0.00,0.53
0.00,0.53,0.00,0.53
0.00,0.53,0.00,0.53
0.00,0.53,0.00,0.52
0.00,0.52,0.00,0.52
0.00,0.52,0.00,0.52
0.00,0.52,0.00,0.51
0.00,0.51,0.00,0.51
0.00,0.51,0.00,0.51
0.00,0.51,0.00,0.51
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.50
0.00,0.50,0.00,0.49
0.00,0.49,0.00,0.49
0.00,0.49,0.00,0.49
0.00,0.49,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.48,0.00,0.48
0.00,0.47,0.00,0.47
